,Date,Variable,Value
0,2000-01-31,CPI,1.9
1,2000-02-29,CPI,1.9
2,2000-03-31,CPI,2.0
3,2000-04-30,CPI,1.7
4,2000-05-31,CPI,1.8
5,2000-06-30,CPI,2.1
6,2000-07-31,CPI,2.1
7,2000-08-31,CPI,2.0
8,2000-09-30,CPI,2.4
9,2000-10-31,CPI,2.4
10,2000-11-30,CPI,2.5
11,2000-12-31,CPI,2.5
12,2001-01-31,CPI,2.0
13,2001-02-28,CPI,2.0
14,2001-03-31,CPI,2.2
15,2001-04-30,CPI,2.7
16,2001-05-31,CPI,3.1
17,2001-06-30,CPI,2.9
18,2001-07-31,CPI,2.5
19,2001-08-31,CPI,2.3
20,2001-09-30,CPI,2.2
21,2001-10-31,CPI,2.2
22,2001-11-30,CPI,2.0
23,2001-12-31,CPI,2.1
24,2002-01-31,CPI,2.6
25,2002-02-28,CPI,2.5
26,2002-03-31,CPI,2.5
27,2002-04-30,CPI,2.4
28,2002-05-31,CPI,2.1
29,2002-06-30,CPI,1.9
30,2002-07-31,CPI,2.0
31,2002-08-31,CPI,2.1
32,2002-09-30,CPI,2.1
33,2002-10-31,CPI,2.3
34,2002-11-30,CPI,2.3
35,2002-12-31,CPI,2.3
36,2003-01-31,CPI,2.1
37,2003-02-28,CPI,2.4
38,2003-03-31,CPI,2.4
39,2003-04-30,CPI,2.1
40,2003-05-31,CPI,1.8
41,2003-06-30,CPI,2.0
42,2003-07-31,CPI,1.9
43,2003-08-31,CPI,2.0
44,2003-09-30,CPI,2.1
45,2003-10-31,CPI,2.0
46,2003-11-30,CPI,2.2
47,2003-12-31,CPI,2.0
48,2004-01-31,CPI,1.8
49,2004-02-29,CPI,1.6
50,2004-03-31,CPI,1.7
51,2004-04-30,CPI,2.1
52,2004-05-31,CPI,2.5
53,2004-06-30,CPI,2.4
54,2004-07-31,CPI,2.3
55,2004-08-31,CPI,2.4
56,2004-09-30,CPI,2.1
57,2004-10-31,CPI,2.4
58,2004-11-30,CPI,2.2
59,2004-12-31,CPI,2.3
60,2005-01-31,CPI,1.9
61,2005-02-28,CPI,2.1
62,2005-03-31,CPI,2.2
63,2005-04-30,CPI,2.1
64,2005-05-31,CPI,2.0
65,2005-06-30,CPI,2.0
66,2005-07-31,CPI,2.1
67,2005-08-31,CPI,2.2
68,2005-09-30,CPI,2.6
69,2005-10-31,CPI,2.5
70,2005-11-30,CPI,2.3
71,2005-12-31,CPI,2.3
72,2006-01-31,CPI,2.4
73,2006-02-28,CPI,2.4
74,2006-03-31,CPI,2.2
75,2006-04-30,CPI,2.4
76,2006-05-31,CPI,2.5
77,2006-06-30,CPI,2.5
78,2006-07-31,CPI,2.4
79,2006-08-31,CPI,2.3
80,2006-09-30,CPI,1.8
81,2006-10-31,CPI,1.6
82,2006-11-30,CPI,1.8
83,2006-12-31,CPI,1.9
84,2007-01-31,CPI,1.8
85,2007-02-28,CPI,1.8
86,2007-03-31,CPI,1.9
87,2007-04-30,CPI,1.9
88,2007-05-31,CPI,1.9
89,2007-06-30,CPI,1.9
90,2007-07-31,CPI,1.8
91,2007-08-31,CPI,1.7
92,2007-09-30,CPI,2.1
93,2007-10-31,CPI,2.5
94,2007-11-30,CPI,3.1
95,2007-12-31,CPI,3.1
96,2008-01-31,CPI,3.2
